"N";"store_id";"store_name";"address";"mailing_city";"state";"zip";"municipality";"neighborhood";"longitude";"latitude";"business_phone"
1;30215;"ROTECH  ";"339 OLD HAYMAKER RD STE 1706";"PITTSBURGH";"PA";15238;"MONROEVILLE";;40.[phone];-79.[phone];"[phone]"
2;30217;"SHOP N SAVE";"917 BUTLER ST";"GLENSHAW";"PA";15116;"SHALER";;40.[phone];-79.[phone];"[phone]"
3;30422;"WHITE OAK PARK (MAINT AREA)";"3 MUSE LN";"MCKEESPORT";"PA";15131;"WHITE OAK";;40.[phone];-79.[phone];"[phone]"
4;30430;"SUNOCO";"2904 5TH AVE";"MCKEESPORT";"PA";15131;"WHITE OAK";;40.[phone];-79.[phone];"[phone]"
5;30613;"JOHN & GERRYS MARKET";"2850 FREEPORT RD";"CREIGHTON";"PA";15030;"SPRINGDALE";;[phone];-[phone];"[phone]"
6;30643;"SHOE CARNIVAL";"8000 MCKNIGHT RD";"PITTSBURGH";"PA";15237;"ROSS";;40.[phone];-80.[phone];"[phone]"
7;30646;"MARSHALLS";"8000 MCKNIGHT RD";"PITTSBURGH";"PA";15237;"ROSS";;40.[phone];-80.[phone];"[phone]"
8;30658;"COSMO PROF";"3160 MCINTYRE SQ";"PITTSBURGH";"PA";15237;"ROSS";;40.[phone];-80.[phone];"[phone]"
9;30829;"GNC";"2015 PGH MILLS BLVD";"TARENTUM";"PA";15084;"TARENTUM";;40.[phone];-79.[phone];"[phone]"
10;30921;"SUPER KMART";"2000 SCOTT BLVD";"CORAOPOLIS";"PA";15108;"MOON";;40.[phone];-80.[phone];"[phone]"
11;30941;"FAMILY DOLLAR";"745 LITTLE DEER CREEK RD";"RUSSELLTON";"PA";15076;"RUSSELTON";;40.[phone];-79.[phone];"[phone]"
12;31103;"BIG LOTS";"132 MCKEES ROCKS PLZ";"MC KEES ROCKS";"PA";15136;"MCKEES ROCKS";;40.[phone];-80.[phone];"[phone]"
13;31455;"MOTHERHOOD MATERNITY";"8000 MCKNIGHT RD";"PITTSBURGH";"PA";15237;"ROSS";;40.[phone];-80.[phone];"[phone]"
14;31576;"SUNOCO";"19090 PERRY HWY";"WEXFORD";"PA";15090;"MARSHALL";;40.[phone];-80.[phone];"[phone]"
15;31593;"SHEETZ";"5300 WM FLYNN HWY";"GIBSONIA";"PA";15044;"HAMPTON";;40.[phone];-79.[phone];"[phone]"
16;31621;"BP";"3915 WM FLYNN HWY";"ALLISON PARK";"PA";15101;"ALLISON PARK";;40.[phone];-79.[phone];"[phone]"
17;31672;"PET SMART";"8000 MCKNIGHT RD";"PITTSBURGH";"PA";15237;"ROSS";;40.[phone];-80.[phone];"[phone]"
18;31720;"CITGO";"5340 PERRY HWY";"PITTSBURGH";"PA";15229;"WEST VIEW";;40.[phone];-80.[phone];"[phone]"
19;32319;"GREEN GROCER";"700 ONEILL BLVD";"MCKEESPORT";"PA";15131;"MCKEESPORT";;40.[phone];-79.[phone];"[phone]"
20;32405;"RAINBOW";"148 MCKEES ROCKS PLZ";"MC KEES ROCKS";"PA";15136;"MCKEES ROCKS";;40.[phone];-80.[phone];"[phone]"
21;32655;"412 EXCHANGE";"3120 5TH AVE";"NORTH VERSAILLES";"PA";15137;"NORTH VERSAILLES";;40.[phone];-79.[phone];"[phone]"
22;32772;"NCAH CASH FOR GOLD";"PENN HILLS SHOP CTR";"PITTSBURGH";"PA";15235;"PENN HILLS";;40.[phone];-79.[phone];"[phone]"
25;33022;"GET GO";"280 CRAFTON INGRAM SHOP CTR";"PITTSBURGH";"PA";15205;"CRAFTON";;40.[phone];-80.[phone];"[phone]"
26;33023;"FAT POCKET PAWN";"406 LINCOLN HWY";"NORTH VERSAILLES";"PA";15137;"NORTH VERSAILLES";;40.3825710674998;-79.8188654581268;"412-429-CASH"
27;33039;"CRESCENT JEWELERS";"18049 TORRANCE AVE";"PITTSBURGH";"PA";15202;"BEN AVON";;40.[phone];-80.[phone];"[phone]"
28;33085;"CALGON CARBON CORP";"400 CALGON CARBON DR";"PITTSBURGH";"PA";15205;"ROBINSON";;40.[phone];-80.[phone];"[phone]"
29;33174;"LEE GOUCHNOUR & ASSOCIATES";"ROUTE 48 SCENERY DR";"ELIZABETH";"PA";15037;"ELIZABETH";;40.[phone];-79.[phone];"[phone]"
30;40167;"NORTH PARK HEAVY EQUIP";"2154 WILDWOOD RD";"ALLISON PARK";"PA";15101;"HAMPTON";;40.[phone];-79.[phone];"[phone]"
31;40259;"CAR WASH";"21 CREIGHTON RUSSELLTON RD";"TARENTUM";"PA";15084;"HARMARVILLE";;40.[phone];-79.[phone];"[phone]"
32;40393;"DESI BAZAAR MARKET";"3021 BANKSVILLE RD";"PITTSBURGH";"PA";15216;"SOUTH HILLS";"BANKSVILLE";40.[phone];-80.[phone];"[phone]"
33;40403;"EVEREVE";"GALLERIA MALL";"PITTSBURGH";"PA";15228;"MT LEBANON";;40.[phone];-80.[phone];"[phone]"
34;40431;"AT JEWELRY";"405 PITTSBURGH MILLS CIR";"TARENTUM";"PA";15084;"TARENTUM";;40.[phone];-79.[phone];"[phone]"
35;40454;"OZARK NUT ROASTERS";"3621 WM PENN HWY";"MONROEVILLE";"PA";15146;"MONROEVILLE";;40.[phone];-79.[phone];"NO PHONE"
36;40457;"GOLD RUSH";"4215 WM PENN HWY";"MONROEVILLE";"PA";15146;"MONROEVILLE";;40.[phone];-79.[phone];"[phone]"
37;40557;"KIEV";"4223 MURRAY AVE";;"PA";"PITTSBURGH";"SQUIRREL HILL";"SQUIRREL HILL SOUTH";40.[phone];-79.[phone];"[phone]"
38;40565;"OREILLY AUTO PARTS";"5044 WM FLYNN HWY";"GIBSONIA";"PA";15044;"HAMPTON";;40.[phone];-79.[phone];"[phone]"
39;40580;"UPMC PASSAVANT MCCANDLESS";"9100 BABCOCK BLVD";"PITTSBURGH";"PA";15237;"MCCANDLESS";;40.[phone];-80.[phone];"[phone]"
40;40597;"AMERICAN NATURAL";"940 SHERATON DR";"WEXFORD";"PA";15090;"MARSHALL";;40.[phone];-80.[phone];"NO PHONE YET"
41;40615;"SULTAN BEY";"4601 CENTRE AVE";"PITTSBURGH";"PA";15213;"OAKLAND";"NORTH OAKLAND";40.[phone];-79.[phone];"[phone]"
42;40616;"MILKSHAKE FACTORY";"9898 UNIVERSITY BLVD";"MOON TWP";"PA";15108;"MOON";;40.[phone];-80.[phone];"[phone]"
